지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 나타난날(yyyymmdd),최고기온(°C),최고기온 나타난날(yyyymmdd),평균최저기온(°C),평균최고기온(°C)
90,속초,2017,13.1,-11.2,20170123,34.9,20170721,8.9,17.4
90,속초,2018,12.6,-16.2,20180125,38.7,20180805,8.5,16.9
90,속초,2019,13.8,-9,20190116,36.1,20190723,9.6,18
90,속초,2020,13.3,-11.3,20201231,35.1,20200819,9.3,17.5
93,북춘천,2017,11.3,-19,20171213,37.5,20170805,5.3,18.1
93,북춘천,2018,11.2,-21.7,20180127,40.6,20180801,5.3,17.9
93,북춘천,2019,11.7,-15.1,20190103,36.5,20190805,5.8,18.3
93,북춘천,2020,11.4,-18.5,20201216,35.8,20200622,5.9,17.8
95,철원,2017,10.5,-18.8,20171213,33.8,20170803,4.5,16.8
95,철원,2018,10.4,-25.2,20180126,38.4,20180801,4.6,16.7
95,철원,2019,11.1,-17.1,20190109,35.1,20190806,5,17.5
95,철원,2020,11,-18.8,20201216,34.9,20200826,5.4,16.9
98,동두천,2017,11.8,-16.6,20171213,35.9,20170805,6.4,18.6
98,동두천,2018,11.7,-20.4,20180127,38.7,20180801,6.4,18.4
98,동두천,2019,12,-13.4,20191206,35.8,20190706,6.6,18.4
98,동두천,2020,11.8,-15.9,20201216,35.5,20200622,6.8,18
99,파주,2017,10.5,-18.8,20171213,34.9,20170803,4.7,17.2
99,파주,2018,10.5,-23.5,20180127,37.6,20180801,4.9,17.1
99,파주,2019,11.3,-16.1,20190102,34.7,20190811,5.5,17.7
99,파주,2020,11.2,-17.4,20201216,34.4,20200622,5.8,17.3
100,대관령,2017,7.3,-21.1,20170125,31.1,20170719,2,12.5
100,대관령,2018,7.2,-24.4,20180127,32.9,20180722,2,12.5
100,대관령,2019,8.1,-20.1,20190109,30.2,20190804,2.7,13.6
100,대관령,2020,7.8,-24,20200206,31.6,20200609,2.7,13.1
101,춘천,2017,11.7,-17.6,20171212,36.3,20170805,6.4,17.6
101,춘천,2018,11.6,-21.6,20180126,39.5,20180801,6.4,17.6
101,춘천,2019,12.3,-14.1,20190109,36.3,20190805,7.1,18.3
101,춘천,2020,12.2,-17.2,20201216,36.4,20200622,7.1,18
102,백령도,2017,11.8,-7.4,20171211,31.8,20170721,9.3,15
102,백령도,2018,11,-13.7,20180126,32.8,20180816,8.3,14.1
102,백령도,2019,12,-9.3,20190208,31.2,20190810,9.3,15.3
102,백령도,2020,12.1,-10,20201230,30.5,20200826,9.7,15
104,북강릉,2017,13.1,-10.7,20170123,33.9,20170713,8.8,17.3
104,북강릉,2018,12.7,-15.9,20180126,37.1,20180805,8.5,16.9
104,북강릉,2019,13.6,-7.6,20190116,34.5,20190723,9.4,17.9
104,북강릉,2020,13.1,-11.7,20201231,35.2,20200825,8.9,17.5
105,강릉,2017,13.9,-9.6,20170123,37.1,20170713,9.9,18.3
105,강릉,2018,13.7,-14.2,20180124,38.2,20180804,9.8,18
105,강릉,2019,14.7,-6.2,20190109,36.4,20190801,10.7,19.4
105,강릉,2020,14.3,-10.3,20201231,36.5,20200825,10.4,18.6
106,동해,2017,14.1,-7.5,20171217,33.8,20170711,10.2,18
106,동해,2018,13.2,-12.4,20180126,35.8,20180805,9.4,17.1
106,동해,2019,13.4,-6,20190116,33.5,20190731,9.6,17.4
106,동해,2020,12.9,-9.2,20201231,32.9,20200814,9.3,16.9
108,서울,2017,13,-12.6,20170123,35.4,20170725,8.8,18.1
108,서울,2018,12.9,-17.8,20180126,39.6,20180801,8.8,17.9
108,서울,2019,13.5,-10.9,20191231,36.8,20190806,9.3,18.5
108,서울,2020,13.2,-12.9,20201231,35.4,20200622,9.4,17.9
112,인천,2017,12.5,-11.1,20171212,34,20170805,9.3,16.3
112,인천,2018,12.5,-17.1,20180126,35.9,20180801,9.2,16.3
112,인천,2019,13.2,-10.4,20190208,36,20190810,9.9,17.1
112,인천,2020,12.8,-11.9,20201230,33.9,20200826,9.8,16.3
114,원주,2017,12.1,-15.2,20170124,34.8,20170805,7.3,17.3
114,원주,2018,12.4,-17.4,20180127,38.8,20180815,7.7,17.7
114,원주,2019,13,-11.3,20190103,35.9,20190810,8.1,18.3
114,원주,2020,12.8,-14.6,20201217,34.5,20200622,8.2,17.9
115,울릉도,2017,13.1,-7,20170114,32.4,20170721,10.5,16.2
115,울릉도,2018,13,-10.7,20180124,34.5,20180804,10.5,16
115,울릉도,2019,13.7,-2.9,20190126,32.7,20190801,11.1,16.8
115,울릉도,2020,13.4,-5.5,20201231,32,20200816,11,16.5
119,수원,2017,12.6,-13.6,20170124,36.9,20170805,7.8,18.3
119,수원,2018,12.7,-16.8,20180126,39.3,20180801,7.9,18.5
119,수원,2019,13.2,-10.8,20191206,36.5,20190806,8.2,18.8
119,수원,2020,12.9,-12.6,20201231,34.9,20200825,8.5,18
121,영월,2017,11.7,-15.6,20170124,35.7,20170623,6.2,17.9
121,영월,2018,11.5,-18.5,20180127,39.9,20180801,6.1,18
121,영월,2019,12.1,-13.4,20190103,36.9,20190705,6.6,18.7
121,영월,2020,11.9,-17.4,20201217,36.8,20200623,6.7,18.4
127,충주,2017,12,-16,20170124,36.3,20170805,6.4,18.3
127,충주,2018,12,-19.2,20180112,40,20180801,6.4,18.4
127,충주,2019,12.3,-13.2,20190109,35.5,20190805,6.7,18.6
127,충주,2020,12.1,-17,20201217,34.5,20200825,6.8,18.1
129,서산,2017,12.2,-12.9,20170124,34.7,20170805,7.2,17.6
129,서산,2018,12.2,-15.9,20180127,37.1,20180801,7.4,17.6
129,서산,2019,12.7,-10.9,20190109,36.3,20190810,7.6,18.3
129,서산,2020,12.6,-10.5,20201231,34.9,20200825,8,18
130,울진,2017,13.2,-9,20171212,37.1,20170721,8.8,18
130,울진,2018,13,-13.3,20180126,36.6,20180804,8.6,17.8
130,울진,2019,13.9,-5.4,20190116,35.8,20190801,9.6,18.7
130,울진,2020,13.4,-11,20201231,35,20200814,9.1,18
131,청주,2017,13.4,-11.1,20170124,36.7,20170805,8.9,18.7
131,청주,2018,13.5,-15.8,20180127,39.1,20180815,9.1,18.7
131,청주,2019,14.2,-8.6,20190109,36.7,20190803,9.7,19.3
131,청주,2020,13.9,-13.7,20201231,36,20200825,9.7,18.9
133,대전,2017,13.4,-11.8,20170115,35.9,20170805,8.5,18.9
133,대전,2018,13.5,-16.3,20180125,39.4,20180815,8.8,19
133,대전,2019,14,-9.6,20191206,36,20190805,9.2,19.5
133,대전,2020,13.7,-13.2,20201231,35.4,20200825,9.2,19.2
135,추풍령,2017,11.9,-12.1,20171214,34.6,20170806,6.6,17.7
135,추풍령,2018,11.9,-15.9,20180126,36.7,20180815,6.5,17.5
135,추풍령,2019,12.4,-11.2,20190109,33.8,20190804,7.1,17.9
135,추풍령,2020,12,-13.5,20201231,33.6,20200609,7.1,17.4
136,안동,2017,12.6,-14.5,20170125,36.6,20170806,7,19
136,안동,2018,12.7,-18.2,20180127,38.9,20180727,7.3,18.9
136,안동,2019,12.9,-11.6,20190127,36.9,20190805,7.4,18.9
136,안동,2020,12.6,-14.7,20201217,35.7,20200609,7.3,18.6
137,상주,2017,13.3,-11.2,20171214,36.6,20170623,8.2,19.3
137,상주,2018,13.1,-14.9,20180125,38.5,20180815,8,19.1
137,상주,2019,13.4,-8.7,20190109,35.2,20190805,8.3,19.2
137,상주,2020,13.1,-13,20201231,35,20200609,8.2,18.8
138,포항,2017,15,-8,20171212,38.6,20170713,11.1,19.4
138,포항,2018,14.8,-12.9,20180126,39.4,20180804,11.1,19
138,포항,2019,15.5,-5.1,20190116,36.5,20190731,11.8,19.8
138,포항,2020,15.1,-10.1,20201231,36.9,20200819,11.4,19.4
140,군산,2017,13.1,-10,20171214,36.2,20170805,8.8,18.2
140,군산,2018,13.2,-15,20180127,37.1,20180802,9,18.1
140,군산,2019,13.5,-8.1,20190116,34.9,20190810,9.3,18.4
140,군산,2020,13.4,-10.6,20201231,34.7,20200825,9.4,18.2
143,대구,2017,14.4,-10.2,20171214,38.4,20170722,9.3,20.1
143,대구,2018,14.1,-13.9,20180127,39.2,20180727,9.2,19.6
143,대구,2019,14.8,-7.2,20190127,36.9,20190802,9.9,20.3
143,대구,2020,14.5,-10.3,20201231,37,20200609,9.8,20
146,전주,2017,13.6,-9.7,20170115,35.1,20170805,9.2,19
146,전주,2018,13.9,-15,20180127,38.9,20180813,9.5,19.3
146,전주,2019,14.2,-7.5,20191206,35.1,20190814,9.7,19.5
146,전주,2020,14,-10,20201231,35.1,20200609,9.7,19.2
152,울산,2017,14.5,-8.7,20170115,36.1,20170721,10.1,19.4
152,울산,2018,14.3,-12.4,20180126,37.3,20180805,10.2,19
152,울산,2019,14.9,-5.3,20190116,35,20190802,10.7,19.7
152,울산,2020,14.6,-8.9,20201231,35.5,20200815,10.6,19.3
155,창원,2017,14.8,-8.4,20170115,38.5,20170807,10.5,20
155,창원,2018,14.2,-12,20180126,37,20180805,10.1,19.1
155,창원,2019,14.6,-5.9,20190116,35.6,20190813,10.5,19.7
155,창원,2020,14.4,-9.8,20201231,35.8,20200820,10.5,19.3
156,광주,2017,14.6,-7.9,20170115,37.3,20170806,10.2,20.1
156,광주,2018,14.6,-11.5,20180127,38.5,20180815,10.3,20.1
156,광주,2019,14.7,-5.9,20190116,34.8,20190804,10.5,20
156,광주,2020,14.5,-8.9,20201231,34.4,20200819,10.5,19.6
159,부산,2017,15.2,-7.7,20170115,36.2,20170806,11.7,19.6
159,부산,2018,15.1,-9.9,20180126,36.4,20180805,11.8,19.2
159,부산,2019,15.7,-4.4,20190116,35,20190813,12.5,19.8
159,부산,2020,15.2,-8,20201231,33.2,20200820,11.9,19.4
162,통영,2017,14.9,-7.3,20170115,36.3,20170806,11.1,19.4
162,통영,2018,14.8,-9,20180126,36.9,20180729,11.2,19.2
162,통영,2019,15.3,-4.2,20190116,35.9,20190814,11.6,19.8
162,통영,2020,15,-6.7,20201231,35,20200825,11.5,19.3
165,목포,2017,14.3,-6.5,20170115,34.5,20170805,10.8,18.5
165,목포,2018,14.4,-11.3,20180124,36.7,20180802,11.1,18.4
165,목포,2019,14.3,-4.1,20191206,33.8,20190808,11.1,18.2
165,목포,2020,14,-7.5,20201231,33.3,20200824,11,17.5
168,여수,2017,15,-6.8,20170115,35.9,20170807,11.9,18.8
168,여수,2018,14.9,-10.3,20180126,35,20180729,12,18.4
168,여수,2019,15.4,-4.8,20190116,33.9,20190813,12.5,19
168,여수,2020,15.1,-7,20201231,32.6,20200817,12.2,18.6
169,흑산도,2017,13.5,-2.7,20170210,33.7,20170805,10.8,17.2
169,흑산도,2018,13.8,-6.7,20180124,34.9,20180815,11.4,17.2
169,흑산도,2019,14.1,-1.2,20190208,29.9,20190803,11.7,17.4
169,흑산도,2020,14.1,-3.3,20201230,33.1,20200814,11.8,17.4
170,완도,2017,14.9,-5.1,20171214,35.4,20170806,11,19.6
170,완도,2018,14.8,-8.2,20180124,35.7,20180806,11.1,19.2
170,완도,2019,15,-4.1,20190210,33.5,20190814,11.3,19.5
170,완도,2020,14.9,-5.3,20201231,34,20200818,11.3,19.1
172,고창,2017,13.1,-9.4,20170126,35.3,20170805,8.1,18.7
172,고창,2018,13.3,-15.8,20181229,37.8,20180802,8.5,18.8
172,고창,2019,13.4,-8.3,20190127,35.1,20190803,8.6,18.9
172,고창,2020,13.3,-10.5,20201231,34,20200825,8.9,18.6
174,순천,2017,12.7,-10.2,20171214,36.4,20170805,7.1,19.3
174,순천,2018,12.7,-12.5,20180208,35.8,20180815,7.3,18.8
174,순천,2019,13.1,-8.5,20190104,33.8,20190814,7.9,19.3
174,순천,2020,13,-9.3,20201231,35.6,20200819,8,18.9
175,진도(첨찰산),2017,12.4,-7.7,20170131,34,20170724,9,17.4
175,진도(첨찰산),2018,12.2,-13.8,20180124,35.6,20180801,9.1,17.1
175,진도(첨찰산),2019,,-7.6,20190109,32.6,20190805,,
177,홍성,2017,12.6,-14.2,20170124,35.2,20170805,7.3,18.1
177,홍성,2018,12.4,-16.6,20180112,37,20180803,7.3,17.8
177,홍성,2019,12.7,-10.9,20190109,34.7,20190810,7.5,18.3
177,홍성,2020,12.8,-12.6,20201231,34.7,20200825,8,18
184,제주,2017,16.8,-1.1,20170210,37,20170721,14,20
184,제주,2018,16.6,-2.6,20180125,35.3,20180814,13.9,19.8
184,제주,2019,16.8,1,20190212,35.4,20190730,14.2,19.9
184,제주,2020,16.7,-1.4,20201230,36.3,20200815,14,20
185,고산,2017,16,-1.4,20170210,35.1,20170805,13.4,19.1
185,고산,2018,16.1,-2.7,20180124,35.5,20180802,13.6,19.2
185,고산,2019,16.2,1.3,20190209,32.9,20190808,13.7,19.2
185,고산,2020,16,-1.4,20201230,32.9,20200822,13.6,19
188,성산,2017,15.9,-3.8,20170213,34.3,20170721,12.3,19.8
188,성산,2018,15.7,-3.8,20180205,34.7,20180810,12.3,19.3
188,성산,2019,16.1,-.7,20190202,32.5,20190814,12.5,19.8
188,성산,2020,16,-2.8,20201230,33.8,20200819,12.6,19.5
189,서귀포,2017,17,-1.6,20170210,35.8,20170725,14,20.3
189,서귀포,2018,16.7,-3,20180112,33.5,20180802,13.9,20
189,서귀포,2019,17.3,2,20190117,32.2,20190806,14.4,20.5
189,서귀포,2020,16.8,-2.1,20201230,31.3,20200825,13.9,19.9
192,진주,2017,13.5,-12,20171214,37.1,20170807,7.5,20.3
192,진주,2018,13.4,-14.3,20180207,37.9,20180727,7.7,19.8
192,진주,2019,13.9,-10.1,20190127,35.7,20190805,8.3,20.5
192,진주,2020,13.7,-9.8,20201217,35.7,20200820,8.3,20
201,강화,2017,11.5,-14.3,20170124,33.4,20170805,6.6,16.5
201,강화,2018,11.3,-19,20180127,35.4,20180815,6.5,16.4
201,강화,2019,12.2,-12.6,20190116,35,20190719,7.1,17.4
201,강화,2020,11.9,-13.6,20201231,34.2,20200826,7.3,16.6
202,양평,2017,12.2,-17,20170124,36.3,20170805,6.8,18.1
202,양평,2018,12.1,-19.9,20180127,40.1,20180801,6.8,18.2
202,양평,2019,12.7,-13.6,20190103,36.4,20190805,7.4,18.8
202,양평,2020,12.5,-14.7,20201217,35,20200622,7.7,18.1
203,이천,2017,11.7,-17.4,20170124,37.1,20170805,5.9,18.2
203,이천,2018,11.7,-19.2,20180127,39.4,20180801,6,18.3
203,이천,2019,12.3,-14.6,20190109,37.3,20190805,6.6,18.9
203,이천,2020,12.5,-15.5,20201231,34.8,20200825,7.3,18.4
211,인제,2017,10.5,-17.3,20171213,35.8,20170805,5.2,16.8
211,인제,2018,10.1,-21.3,20180125,37.7,20180801,4.8,16.5
211,인제,2019,11.2,-15.4,20190103,36,20190805,5.8,17.6
211,인제,2020,11.2,-16.7,20201217,35.1,20200622,6.2,17.3
212,홍천,2017,11.3,-18.2,20170124,37.2,20170805,5.7,18
212,홍천,2018,11.2,-21.7,20180126,41,20180801,5.6,18
212,홍천,2019,12.1,-14.9,20190103,37.1,20190810,6.6,19
212,홍천,2020,11.6,-18.2,20201216,35.7,20200622,6.3,18
216,태백,2017,9,-16.3,20170125,33.1,20170713,3.9,14.5
216,태백,2018,9.3,-20.1,20180127,35.7,20180721,4.2,14.8
216,태백,2019,9.9,-14.6,20190109,33,20190802,4.8,15.6
216,태백,2020,9.6,-17.1,20200206,34.9,20200609,4.9,15
217,정선군,2017,10.8,-17.2,20170124,35.5,20170806,5.5,17.3
217,정선군,2018,10.6,-20.1,20180127,39.6,20180803,5.4,17.2
217,정선군,2019,11.2,-13.8,20190109,35.6,20190802,5.9,17.9
217,정선군,2020,11,-17.8,20201217,36,20200609,6,17.4
221,제천,2017,10.5,-18.9,20170124,36.2,20170805,4.3,17.2
221,제천,2018,10.5,-21.3,20180127,39.4,20180801,4.5,17.4
221,제천,2019,11.1,-16.1,20190109,36.5,20190805,4.9,18.2
221,제천,2020,11,-20.3,20201217,33.9,20200609,5.3,17.1
226,보은,2017,11.5,-16.9,20170125,35.8,20170805,5.5,18.4
226,보은,2018,11.6,-19.7,20180111,38.2,20180815,5.7,18.5
226,보은,2019,12.2,-13.1,20190127,35.8,20190804,6.1,19
226,보은,2020,11.7,-17.3,20201231,33.5,20200825,6.3,18
232,천안,2017,11.8,-15.9,20170124,35.2,20170805,6.1,18
232,천안,2018,11.8,-20.6,20180112,37.8,20180815,6.2,18
232,천안,2019,12,-13.2,20190109,34.3,20190803,6.3,18.1
232,천안,2020,12.2,-16,20201231,34.1,20200825,7,18
235,보령,2017,12.8,-10.4,20170115,35.2,20170805,8.5,17.5
235,보령,2018,13,-14.8,20180127,36.4,20180816,8.8,17.6
235,보령,2019,13.2,-8,20190116,35.5,20190810,8.9,18.1
235,보령,2020,13.1,-8.7,20201231,34.5,20200825,9.1,17.7
236,부여,2017,12.5,-13.3,20170124,36.5,20170805,7,18.9
236,부여,2018,12.7,-16.6,20180127,39.3,20180815,7.3,19.1
236,부여,2019,12.9,-10.9,20190127,36.4,20190805,7.4,19.5
236,부여,2020,12.8,-12.4,20201231,34.8,20200825,7.7,18.9
238,금산,2017,11.8,-15,20170124,36,20170806,6,18.5
238,금산,2018,12,-17.5,20180111,38.8,20180802,6.2,18.6
238,금산,2019,12.4,-12.5,20190127,36.1,20190804,6.6,19.2
238,금산,2020,12.5,-15.4,20201231,34.4,20200609,7.2,18.7
239,세종,2019,,-9.4,20191206,35.5,20190805,,
239,세종,2020,13.1,-13.8,20201231,34.8,20200825,8.5,18.5
243,부안,2017,13.2,-9.7,20171214,35.8,20170805,8.6,18.7
243,부안,2018,13.3,-14.6,20180207,38,20180801,8.8,18.8
243,부안,2019,13.7,-8.2,20190127,35.8,20190810,9.1,19.1
243,부안,2020,13.5,-11.1,20201231,34.5,20200825,9.4,18.5
244,임실,2017,11.6,-14.9,20171214,36.5,20170806,5.6,18.6
244,임실,2018,12,-20,20180112,37.5,20180815,6,18.8
244,임실,2019,12.2,-12.4,20190127,35.3,20190805,6.4,19.1
244,임실,2020,12,-13.2,20201231,32.7,20200819,6.9,18
245,정읍,2017,13.1,-10.9,20171214,35.8,20170805,8.1,18.8
245,정읍,2018,13.1,-14.7,20180207,38.4,20180802,8.4,18.7
245,정읍,2019,13.3,-8,20190127,34.7,20190810,8.5,18.8
245,정읍,2020,13.2,-10.9,20201231,34,20200825,8.8,18.5
247,남원,2017,12.7,-13.1,20170123,37,20170806,7.2,19.2
247,남원,2018,13,-16.4,20180112,37.5,20180728,7.7,19.2
247,남원,2019,13.3,-10.1,20190127,35.4,20190803,8,19.6
247,남원,2020,13.1,-12.3,20201231,34.7,20200820,8.1,19.1
248,장수,2017,10.8,-16.6,20170125,35.3,20170806,4.8,17.5
248,장수,2018,11.1,-19.4,20180111,36.5,20180814,5.2,17.7
248,장수,2019,11.4,-13.6,20190127,33.9,20190802,5.6,18
248,장수,2020,11.2,-13.1,20201231,33.2,20200820,6,17.3
251,고창군,2017,13.5,-10,20171214,36.2,20170805,8.3,19.4
251,고창군,2018,12.8,-15.6,20180207,37.7,20180802,7.9,18.7
251,고창군,2019,13.2,-8.3,20190116,34.5,20190803,8.3,18.9
251,고창군,2020,13.3,-11,20201231,33.7,20200825,8.7,18.7
252,영광군,2017,12.9,-9.9,20171214,35.8,20170805,8,18.6
252,영광군,2018,13.1,-15.2,20180127,37.6,20180802,8.4,18.7
252,영광군,2019,13.3,-8.9,20190127,34.9,20190806,8.6,18.6
252,영광군,2020,13.3,-9.9,20201231,34.5,20200825,9,18.4
253,김해시,2017,14.6,-8.4,20171212,38,20170807,10.1,20.2
253,김해시,2018,14.8,-12.4,20180207,38.5,20180805,10.5,20.3
253,김해시,2019,15.5,-5.2,20190201,36.6,20190805,11.2,21.1
253,김해시,2020,14.8,-8.9,20201231,35.8,20200820,10.6,20.2
254,순창군,2017,12.2,-14.8,20170123,36.7,20170806,6.6,18.7
254,순창군,2018,12.8,-16.2,20180112,38.1,20180727,7.4,19.2
254,순창군,2019,13,-10.7,20190127,36,20190805,7.6,19.5
254,순창군,2020,13,-12.6,20201231,34.8,20200820,8,18.9
255,북창원,2017,14.7,-9,20170115,37.2,20170806,10.1,20.3
255,북창원,2018,14.4,-11.7,20180127,37.3,20180720,10,19.8
255,북창원,2019,14.2,-6.8,20191206,34.9,20190813,9.7,19.8
255,북창원,2020,15.2,-7.7,20201231,36.9,20200820,10.9,20.5
257,양산시,2017,15.1,-8.5,20171214,38.7,20170807,10.1,21
257,양산시,2018,14.8,-11.1,20180127,39.1,20180814,10,20.5
257,양산시,2019,15.4,-6,20190127,36.9,20190804,10.6,21.3
257,양산시,2020,15,-8.2,20201231,37.8,20200820,10.4,20.7
258,보성군,2017,14.1,-8.7,20171214,35.5,20170724,8.8,19.9
258,보성군,2018,14.1,-11.6,20180112,36.2,20180805,9.1,19.4
258,보성군,2019,14.3,-8.3,20190104,35.1,20190814,9.3,19.8
258,보성군,2020,14.6,-7.6,20201231,35.1,20200819,9.8,19.8
259,강진군,2017,,-7.3,20170128,37,20170806,8.8,19.7
259,강진군,2018,14,-12.7,20180112,37.4,20180727,9.3,19.5
259,강진군,2019,14.3,-6,20190104,35,20190806,9.4,19.8
259,강진군,2020,14.2,-7.6,20201231,34.3,20200818,9.6,19.5
260,장흥,2017,13.8,-8.8,20171214,35.6,20170806,8.2,19.8
260,장흥,2018,13.8,-13.2,20180112,36.8,20180727,8.5,19.5
260,장흥,2019,14.2,-8.2,20190104,34.5,20190814,8.8,20
260,장흥,2020,13.7,-9.3,20201216,34.4,20200819,8.6,19.2
261,해남,2017,13.4,-10.4,20170128,37.2,20170806,7.6,19.5
261,해남,2018,13.2,-14,20180112,36.6,20180727,7.9,19
261,해남,2019,13.2,-10,20190104,34.4,20190802,7.8,19.1
261,해남,2020,13.4,-10.7,20201231,34.2,20200821,8.3,18.8
262,고흥,2017,13.7,-10.6,20171214,36,20170806,8.4,19.5
262,고흥,2018,13.6,-12.6,20180127,35.7,20180727,8.5,19.1
262,고흥,2019,13.9,-7.5,20190212,35.4,20190814,8.7,19.4
262,고흥,2020,13.6,-8.8,20201231,34.2,20200820,8.7,19
263,의령군,2017,13.6,-12.2,20171214,37.6,20170806,7.4,20.9
263,의령군,2018,13.5,-14.4,20180127,38.7,20180727,7.6,20.4
263,의령군,2019,14,-10.2,20190127,36.1,20190802,8.2,20.9
263,의령군,2020,13.9,-11.3,20201217,36.5,20200819,8.3,20.7
264,함양군,2017,12.8,-14,20171214,36.3,20170806,6.6,20
264,함양군,2018,12.7,-16,20180127,37.8,20180727,6.7,19.6
264,함양군,2019,13.2,-11,20190127,35.1,20190802,7.3,20
264,함양군,2020,13,-10.4,20200206,36.3,20200820,7.5,19.7
266,광양시,2017,14.9,-7.6,20170115,37,20170807,10.6,20.1
266,광양시,2018,14.8,-11.3,20180127,37.6,20180805,10.7,19.8
266,광양시,2019,15.4,-5.6,20190116,34.8,20190802,11.2,20.5
266,광양시,2020,15,-7.3,20201231,35.7,20200819,11,20
268,진도군,2017,14,-6.1,20170213,34.8,20170805,9.4,18.7
268,진도군,2018,14.1,-9.5,20180124,35.5,20180822,9.8,18.5
268,진도군,2019,14.2,-5.3,20190119,33.3,20190804,9.8,18.6
268,진도군,2020,14.2,-6.3,20201231,33,20200825,10.1,18.5
271,봉화,2017,10.3,-17.9,20170125,34.6,20170806,3.9,17.4
271,봉화,2018,10.3,-21.7,20180127,37.8,20180802,4,17.4
271,봉화,2019,11,-15.6,20190109,34.5,20190802,4.8,18.1
271,봉화,2020,10.8,-17.7,20201217,32.8,20200609,5.3,16.9
272,영주,2017,11.6,-15.4,20171214,36.4,20170805,5.9,17.7
272,영주,2018,11.6,-19,20180127,38,20180801,5.9,17.6
272,영주,2019,12.1,-13.5,20190109,36.2,20190805,6.4,18.1
272,영주,2020,12,-14.3,20201231,33.5,20200609,6.7,17.6
273,문경,2017,12.4,-13.1,20171214,36,20170806,7,18.5
273,문경,2018,12.4,-16.7,20180127,38.1,20180814,7,18.4
273,문경,2019,12.9,-10.5,20190109,35.5,20190805,7.4,18.9
273,문경,2020,12.5,-13.3,20201231,34,20200609,7.5,18
276,청송군,2017,11.2,-16.3,20171214,36.9,20170806,5,18.5
276,청송군,2018,11.2,-19.8,20180127,38.1,20180803,5.3,18.1
276,청송군,2019,11.7,-13.5,20190127,35.5,20190804,5.8,18.5
276,청송군,2020,11.5,-16.3,20201217,36.4,20200609,5.7,18.5
277,영덕,2017,13.7,-9.4,20171212,38.1,20170713,8.8,19.3
277,영덕,2018,13.4,-14.6,20180126,39.9,20180805,8.6,18.9
277,영덕,2019,14.3,-6,20190116,35.8,20190804,9.6,19.9
277,영덕,2020,13.5,-12.6,20201231,35.4,20200819,9.1,18.7
278,의성,2017,11.9,-16.7,20170115,36.6,20170806,5,19.9
278,의성,2018,12.4,-19.2,20180127,40.4,20180801,5.7,20.2
278,의성,2019,12.9,-13.7,20190103,37.6,20190805,6.3,20.7
278,의성,2020,12.3,-15.9,20201217,35.9,20200609,6.1,19.5
279,구미,2017,13.7,-10.8,20171214,36.2,20170806,8.4,19.7
279,구미,2018,13.6,-14.6,20180127,38.1,20180801,8.5,19.3
279,구미,2019,14.2,-7.5,20190104,35.9,20190805,9.1,19.9
279,구미,2020,13.9,-10.1,20201231,35.1,20200609,9,19.6
281,영천,2017,13.5,-13.4,20171214,38.9,20170713,7.5,20.2
281,영천,2018,13.3,-14.8,20180127,39.1,20180804,7.6,19.8
281,영천,2019,14.1,-10.2,20190127,37.2,20190802,8.3,20.5
281,영천,2020,13.3,-11.3,20201231,35.6,20200819,7.9,19.3
283,경주시,2017,13.7,-10.2,20171212,39.7,20170713,7.9,20.3
283,경주시,2018,13.5,-13,20180126,39.8,20180804,8.1,19.7
283,경주시,2019,14.1,-8.3,20190127,37.5,20190802,8.7,20.5
283,경주시,2020,13.9,-10.5,20201231,36.9,20200819,8.7,19.9
284,거창,2017,12.2,-13.9,20171214,36.2,20170806,6,19.3
284,거창,2018,12.3,-16.4,20180127,37.1,20180727,6.2,19.1
284,거창,2019,12.7,-12,20190127,34.6,20190804,6.7,19.6
284,거창,2020,12.5,-12,20200206,36.2,20200819,6.8,19.1
285,합천,2017,13.5,-13,20171214,38.4,20170805,7.2,20.7
285,합천,2018,13.3,-15.2,20180207,39.5,20180726,7.3,20.3
285,합천,2019,13.8,-10.7,20190127,36.6,20190805,8,20.9
285,합천,2020,13.5,-10.6,20201217,35.6,20200819,8.1,20
288,밀양,2017,14.2,-11.4,20170115,39,20170806,8.1,21.2
288,밀양,2018,13.8,-13.7,20180206,38.9,20180801,8.2,20.3
288,밀양,2019,14.3,-9.4,20190127,36.6,20190813,8.6,20.8
288,밀양,2020,14.1,-9.9,20200206,36.2,20200820,8.7,20.3
289,산청,2017,13.3,-12.6,20171214,36.5,20170806,7.8,19.9
289,산청,2018,13.1,-14.6,20180127,37.9,20180727,7.8,19.5
289,산청,2019,13.7,-9.6,20190127,36.4,20190802,8.3,20.2
289,산청,2020,13.3,-9.5,20200206,36.2,20200819,8.3,19.3
294,거제,2017,15.2,-6.8,20170115,37,20170807,11,20.2
294,거제,2018,15,-8.3,20180126,37.8,20180726,11,19.8
294,거제,2019,15.6,-3.4,20190127,35.8,20190802,11.5,20.5
294,거제,2020,14.7,-5.9,20201231,34.5,20200820,11.1,19.1
295,남해,2017,14.9,-9.1,20170115,36.9,20170807,10.4,20.2
295,남해,2018,14.6,-9.9,20180126,36.8,20180727,10.3,19.7
295,남해,2019,15.2,-5.4,20190116,35.2,20190813,10.9,20.3
295,남해,2020,14.6,-7.4,20201231,34.6,20200820,10.6,19.4
